Start,End,Site_Code,Block_Code,Treatment_Code,Number_openFlowerhead,Remarks,Instance_ID,Instance_Name,Key
2/7/2022 7:30,2/7/2022 7:42,ditch,b42,Control,7,Not sure if both the beetles are pollinators,uuid:7dc5638d-ae9f-4702-8a64-7feebd821ec2,7/2/2022,uuid:7dc5638d-ae9f-4702-8a64-7feebd821ec2
2/7/2022 7:42,2/7/2022 7:58,ditch,b42,Exclude predators,4, ,uuid:635634a4-3850-4e15-a693-abb6770eae97,7/2/2022,uuid:635634a4-3850-4e15-a693-abb6770eae97
2/7/2022 7:58,2/7/2022 8:07,ditch,b42,Predator model,4,"Out of 4, 3 flowerheads are old almost dry but pollinator visited one of the dried flowerhead",uuid:beaa662a-eb34-4859-8148-9c6ac2884442,7/2/2022,uuid:beaa662a-eb34-4859-8148-9c6ac2884442
2/7/2022 8:12,2/7/2022 8:30,ditch,b46,Predator model,4,"Couldn't capture video, visit duration very short",uuid:42bfbf2d-b399-4074-98e6-f79bb1485a02,7/2/2022,uuid:42bfbf2d-b399-4074-98e6-f79bb1485a02
2/7/2022 8:31,2/7/2022 8:32,ditch,b46,Control,1,"Observed together with mod, close by, no visits, started 813 finished 832",uuid:fd021a2f-e9ea-4955-bfe7-97c74cde7a14,7/2/2022,uuid:fd021a2f-e9ea-4955-bfe7-97c74cde7a14
2/7/2022 8:34,2/7/2022 8:45,ditch,b46,Exclude predators,0,"No visitors, no flowerheads, only buds. Ladybirds are present, many aphids",uuid:e5da18c1-5fa2-4b57-85ce-4b5f8d5fd9a3,7/2/2022,uuid:e5da18c1-5fa2-4b57-85ce-4b5f8d5fd9a3
2/7/2022 8:47,2/7/2022 9:01,ditch,b37,Exclude predators,2,"Picture of fly is also in camera, honey bee visit was very short, it quickly flew away",uuid:49d79ee7-6c7e-4a88-9c5c-c0045a8a82e3,7/2/2022,uuid:49d79ee7-6c7e-4a88-9c5c-c0045a8a82e3
2/7/2022 9:01,2/7/2022 9:17,ditch,b37,Predator model,9, ,uuid:f3b588af-c168-49e7-91fa-90c169919af1,7/2/2022,uuid:f3b588af-c168-49e7-91fa-90c169919af1
2/7/2022 9:25,2/7/2022 9:35,ditch,b37,Control,5, ,uuid:d2aaef57-bdba-46bb-b8d2-f216e5a32ade,7/2/2022,uuid:d2aaef57-bdba-46bb-b8d2-f216e5a32ade
2/7/2022 9:44,2/7/2022 9:58,ditch,b47,Exclude predators,4,One flowerhead mature,uuid:b74edf6a-e1d4-49fe-9eeb-3681bb37dbab,7/2/2022,uuid:b74edf6a-e1d4-49fe-9eeb-3681bb37dbab
2/7/2022 9:58,2/7/2022 10:11,ditch,b45,Predator model,3,One flowerhead mature,uuid:d9ecb1c5-b512-4f3e-864b-25b432595198,7/2/2022,uuid:d9ecb1c5-b512-4f3e-864b-25b432595198
2/7/2022 10:20,2/7/2022 10:41,ditch,b45,Exclude predators,1,Videos in camera,uuid:300788d2-8368-4152-9224-f4d362e4e480,7/2/2022,uuid:300788d2-8368-4152-9224-f4d362e4e480
2/7/2022 10:42,2/7/2022 10:54,ditch,b47,Predator model,4, ,uuid:83fe480a-69cf-4501-b0b5-2fc8ff6fdc21,7/2/2022,uuid:83fe480a-69cf-4501-b0b5-2fc8ff6fdc21
2/7/2022 10:54,2/7/2022 11:01,ditch,b47,Control,2,"Observed together with mod, some pictures in camera, yellow black fly with orange butt is also sitting on the buds",uuid:d423b41f-5d08-4b72-a61c-f7ef2aa4cd46,7/2/2022,uuid:d423b41f-5d08-4b72-a61c-f7ef2aa4cd46
2/7/2022 11:02,2/7/2022 11:15,ditch,b45,Control,1,"No visitors, short height plant, full of anys and only one flowerhead, one mature flower",uuid:d27e6f05-4fa2-4af0-95d4-1a313cca5c20,7/2/2022,uuid:d27e6f05-4fa2-4af0-95d4-1a313cca5c20
3/7/2022 7:50,3/7/2022 8:04,campus,b2,Predator model,34,Many Flowerheads are already mature,uuid:d538de53-c183-4f7d-8db0-c40737d1a022,7/3/2022,uuid:d538de53-c183-4f7d-8db0-c40737d1a022
3/7/2022 8:05,3/7/2022 8:23,campus,b2,Control,20,Some photos of pollinators from near by plants in camera,uuid:569a09f6-b24f-41e8-9a07-65bfb9127a24,7/3/2022,uuid:569a09f6-b24f-41e8-9a07-65bfb9127a24
3/7/2022 8:05,3/7/2022 8:23,campus,b2,Control,20,Some photos of pollinators from near by plants in camera,uuid:569a09f6-b24f-41e8-9a07-65bfb9127a24,7/3/2022,uuid:569a09f6-b24f-41e8-9a07-65bfb9127a24
3/7/2022 8:05,3/7/2022 8:23,campus,b2,Control,20,Some photos of pollinators from near by plants in camera,uuid:569a09f6-b24f-41e8-9a07-65bfb9127a24,7/3/2022,uuid:569a09f6-b24f-41e8-9a07-65bfb9127a24
3/7/2022 8:24,3/7/2022 8:43,campus,b2,Exclude predators,16, ,uuid:39f184f8-9039-4bed-a027-ae41aee183e9,7/3/2022,uuid:39f184f8-9039-4bed-a027-ae41aee183e9
3/7/2022 8:46,3/7/2022 9:03,campus,b5,Predator model,8,"8 mature flowerheads, besides other",uuid:4a09f723-9dc0-4481-8547-7fcd55e5bff0,7/3/2022,uuid:4a09f723-9dc0-4481-8547-7fcd55e5bff0
3/7/2022 9:04,3/7/2022 9:05,campus,b5,Control,0,"Observed together with mod, no visitors, no flowerheads. Buds present, 2 mature flowerheads,  dried and wet due to rain",uuid:1d24e8db-8882-440d-9807-6ee3b3e1d0fb,7/3/2022,uuid:1d24e8db-8882-440d-9807-6ee3b3e1d0fb
3/7/2022 9:05,3/7/2022 10:27,campus,b5,Exclude predators,4,"7 flowerheads mature. This block is repeat of by, replace this with b49",uuid:24a997f8-6bfa-4774-ad6d-cea133b1db39,7/3/2022,uuid:24a997f8-6bfa-4774-ad6d-cea133b1db39
3/7/2022 9:27,3/7/2022 9:43,campus,b2,Predator model,3,1 floqerhead comwtwly mature others will soon mature,uuid:56a0d67e-08ca-40da-9b54-f2e9875535fb,7/3/2022,uuid:56a0d67e-08ca-40da-9b54-f2e9875535fb
3/7/2022 10:09,3/7/2022 10:27,campus,b2,Control,2,"Observed with mod, close by, almost all flowerheads are dry and mature, in collection stage. This block is a repeat of b2, replace this with b49",uuid:e37fbc09-0b59-4784-93ec-83b87e0defcd,7/3/2022,uuid:e37fbc09-0b59-4784-93ec-83b87e0defcd
3/7/2022 10:11,3/7/2022 10:26,campus,b2,Exclude predators,3,"Observed with mod, dry mature flowerheads. This block is repeat by, replace it with b49",uuid:c8d8c2a8-98b5-4906-9371-45cb10cfd0a4,7/3/2022,uuid:c8d8c2a8-98b5-4906-9371-45cb10cfd0a4
6/7/2022 8:02,6/7/2022 8:15,campus,b13,Control,3,17 flowerheads mature. 5 collected,uuid:f96878e9-08ff-40c0-a5b3-cda35595ed63,7/6/2022,uuid:f96878e9-08ff-40c0-a5b3-cda35595ed63
6/7/2022 8:19,6/7/2022 8:33,campus,b13,Predator model,6,5 flowerhead collected,uuid:046eeb9f-72f9-41ff-b19e-ae12fb1c8b17,7/6/2022,uuid:046eeb9f-72f9-41ff-b19e-ae12fb1c8b17
6/7/2022 8:36,6/7/2022 8:36,campus,b13,Exclude predators,0,"No visitors, observed with mod, all flowerheads mature, 5 collected",uuid:83ecd052-4dbe-4c5a-b09f-d7c08d3bffc5,7/6/2022,uuid:83ecd052-4dbe-4c5a-b09f-d7c08d3bffc5
6/7/2022 8:41,6/7/2022 8:55,campus,b6,Predator model,2,5 flowerheads collected,uuid:c9934c73-8c41-4da2-8bdc-771fefdad3af,7/6/2022,uuid:c9934c73-8c41-4da2-8bdc-771fefdad3af
6/7/2022 8:55,6/7/2022 8:56,campus,b6,Control,1,"No visitor, observed with mod, all flowerheads mature, 5 collected",uuid:d7c9e650-43c8-4a73-92da-a8d9d2d9b871,7/6/2022,uuid:d7c9e650-43c8-4a73-92da-a8d9d2d9b871
6/7/2022 8:56,6/7/2022 8:58,campus,b6,Exclude predators,1,"No visitors,  observed with mod and nat, tiny plant with 4 fkowerheads out of which only 2 mature, 1 open and other destroyed",uuid:c6050db9-a5e2-48aa-b738-1d9096f9c69f,7/6/2022,uuid:c6050db9-a5e2-48aa-b738-1d9096f9c69f
6/7/2022 9:06,6/7/2022 9:22,campus,b1,Predator model,2,5 flowerheads collected,uuid:341bcaca-d4b1-4d11-a2ee-0e8a757579d1,7/6/2022,uuid:341bcaca-d4b1-4d11-a2ee-0e8a757579d1
6/7/2022 9:22,6/7/2022 9:23,campus,b1,Exclude predators,2,"No visitors, observed with mod, 2 flowerheads badly damaged, others matured 5 collected",uuid:391eea9a-3688-4153-82c6-e4ac8991db7d,7/6/2022,uuid:391eea9a-3688-4153-82c6-e4ac8991db7d
6/7/2022 9:29,6/7/2022 9:43,campus,b1,Control,8,5 flowerheads collected,uuid:d6b5aa40-845a-47b5-a742-c7b3a172f5a6,7/6/2022,uuid:d6b5aa40-845a-47b5-a742-c7b3a172f5a6
6/7/2022 9:44,6/7/2022 10:02,campus,b9,Predator model,2,"11 flowerheads mature, needs to be collected",uuid:087e3a94-8b02-45de-8afc-378e577d49c4,7/6/2022,uuid:087e3a94-8b02-45de-8afc-378e577d49c4
6/7/2022 10:02,6/7/2022 10:15,campus,b9,Exclude predators,1,"7 flowerheads mature, needs collection",uuid:585e2ce8-b441-4c55-8449-28835ac09f45,7/6/2022,uuid:585e2ce8-b441-4c55-8449-28835ac09f45
6/7/2022 10:15,6/7/2022 10:21,campus,b9,Control,8,"Observed with pred, and additioy few minutes, 8 overheads mature, needs collection",uuid:99c243f9-9da7-4bcb-b1b5-c4b437c1f61a,7/6/2022,uuid:99c243f9-9da7-4bcb-b1b5-c4b437c1f61a
6/7/2022 10:15,6/7/2022 10:21,campus,b9,Control,8,"Observed with pred, and additioy few minutes, 8 overheads mature, needs collection",uuid:99c243f9-9da7-4bcb-b1b5-c4b437c1f61a,7/6/2022,uuid:99c243f9-9da7-4bcb-b1b5-c4b437c1f61a
6/7/2022 10:24,6/7/2022 10:37,campus,b12,Predator model,11,"13 flowerheads mature, needs collection",uuid:e9413c69-ff34-412d-87b8-2bc71523b321,7/6/2022,uuid:e9413c69-ff34-412d-87b8-2bc71523b321
6/7/2022 10:37,6/7/2022 10:38,campus,b12,Control,2,"No visitors, observed with mod, 6 mature flowerheads, needs collection",uuid:eec4f100-0e9c-4271-969d-ae09dacd32da,7/6/2022,uuid:eec4f100-0e9c-4271-969d-ae09dacd32da
6/7/2022 10:41,6/7/2022 10:55,campus,b12,Exclude predators,7,"14 flowerheads mature, some obs done with mod",uuid:b7a8025e-ca0b-40e1-a858-e1c967405da8,7/6/2022,uuid:b7a8025e-ca0b-40e1-a858-e1c967405da8
6/7/2022 10:56,6/7/2022 11:12,campus,b11,Control,7,"6 flowerheads mature, needs collection",uuid:9949f0c7-cb9a-413f-9d0c-78dedccb3cf6,7/6/2022,uuid:9949f0c7-cb9a-413f-9d0c-78dedccb3cf6
6/7/2022 11:14,6/7/2022 11:30,campus,b11,Exclude predators,10,More than 15 flowerheads mature,uuid:e56eaaa0-b22b-44ff-823d-5f3d00f63edf,7/6/2022,uuid:e56eaaa0-b22b-44ff-823d-5f3d00f63edf
6/7/2022 11:30,6/7/2022 11:46,campus,b11,Predator model,5,5 flowerheads mature needs collection,uuid:c9d1becc-e023-4750-960a-a1b20fca3bd4,7/6/2022,uuid:c9d1becc-e023-4750-960a-a1b20fca3bd4
6/7/2022 10:24,6/7/2022 10:37,campus,b12,Predator model,11,"13 flowerheads mature, needs collection",uuid:e9413c69-ff34-412d-87b8-2bc71523b321,7/6/2022,uuid:e9413c69-ff34-412d-87b8-2bc71523b321
9/7/2022 8:32,9/7/2022 8:47,rapseed,b17,Predator model,16,Flowerheads mature for collection,uuid:2b30bcd3-7ed8-4989-947d-508455303f78,7/9/2022,uuid:2b30bcd3-7ed8-4989-947d-508455303f78
9/7/2022 8:47,9/7/2022 9:02,rapseed,b17,Exclude predators,12,Flowerheads mature for collection,uuid:88458ef5-704a-49df-9a2e-55d61537f0c1,7/9/2022,uuid:88458ef5-704a-49df-9a2e-55d61537f0c1
9/7/2022 9:02,9/7/2022 9:17,rapseed,b17,Control,5,All flowerheads mature,uuid:4b853d99-45f7-4492-a68b-e3ddf753de49,7/9/2022,uuid:4b853d99-45f7-4492-a68b-e3ddf753de49
9/7/2022 9:22,9/7/2022 9:37,rapseed,b23,Predator model,2,All flowerh3ads mature,uuid:baf618e7-1fed-47cf-a401-d658dbfe3f2f,7/9/2022,uuid:baf618e7-1fed-47cf-a401-d658dbfe3f2f
9/7/2022 9:37,9/7/2022 9:38,rapseed,b23,Control,1,"Observed with mod, all flowerheads mature",uuid:b04795b5-98fa-47cb-b35f-4e78078bfd33,7/9/2022,uuid:b04795b5-98fa-47cb-b35f-4e78078bfd33
9/7/2022 9:45,9/7/2022 10:00,rapseed,b33,Control,2,All flowerheads mature,uuid:fe0b0f16-1764-4fdf-96bd-d577a83643cc,7/9/2022,uuid:fe0b0f16-1764-4fdf-96bd-d577a83643cc
9/7/2022 10:00,9/7/2022 10:01,rapseed,b33,Exclude predators,3,Observed with Control,uuid:6fe3901d-e236-40f3-b8f6-58993d63bff5,7/9/2022,uuid:6fe3901d-e236-40f3-b8f6-58993d63bff5
9/7/2022 10:03,9/7/2022 10:20,rapseed,b22,Control,6,Flowerheads mature,uuid:5425551d-3355-40a0-a932-5a9bcc1477e5,7/9/2022,uuid:5425551d-3355-40a0-a932-5a9bcc1477e5
9/7/2022 10:35,9/7/2022 10:52,rapseed,b32,Predator model,16, ,uuid:c846ec21-056f-49a5-a85c-76f27e625fd0,7/9/2022,uuid:c846ec21-056f-49a5-a85c-76f27e625fd0
9/7/2022 10:52,9/7/2022 10:58,rapseed,b32,Exclude predators,4,"Few obs done with mod, many photos and videos taken separately",uuid:c68afd82-ee32-44f0-b7f3-ddeafc5415f2,7/9/2022,uuid:c68afd82-ee32-44f0-b7f3-ddeafc5415f2
9/7/2022 11:00,9/7/2022 11:15,rapseed,b27,Predator model,6, ,uuid:2ec686d8-a527-472a-8055-86f311d1508e,7/9/2022,uuid:2ec686d8-a527-472a-8055-86f311d1508e
9/7/2022 11:15,9/7/2022 11:16,rapseed,b27,Control,2,Observed with mod,uuid:b1d24277-509b-4b87-9ef4-b07966c78e86,7/9/2022,uuid:b1d24277-509b-4b87-9ef4-b07966c78e86
9/7/2022 11:16,9/7/2022 11:31,rapseed,b27,Exclude predators,8, ,uuid:249a2972-52b3-48fc-a7e6-cb0d3929be22,7/9/2022,uuid:249a2972-52b3-48fc-a7e6-cb0d3929be22
12/7/2022 8:26,12/7/2022 8:42,construction,b16,Control,3,Samples collected,uuid:08034bff-dd90-42f6-b888-79f3d60ff60f,7/12/2022,uuid:08034bff-dd90-42f6-b888-79f3d60ff60f
