Site_Code,Block_Code,Treatment_Code,Distance,geometry,
Site D,B17,Predator Model,23.99606202,c(14.413738, 48.9774852)
Site D,B17,Predator Exclusion,23.99606202,c(14.413738, 48.9774852)
Site D,B17,Pollinator Exclusion,23.99606202,c(14.413738, 48.9774852)
Site D,B17,Control,23.99606202,c(14.413738, 48.9774852)
Site D,B26,Predator Model,34.10600249,c(14.4137108, 48.977396)
Site D,B26,Predator Exclusion,34.10600249,c(14.4137108, 48.977396)
Site D,B26,Pollinator Exclusion,34.10600249,c(14.4137108, 48.977396)
Site D,B26,Control,34.10600249,c(14.4137108, 48.977396)
Site D,B27,Predator Exclusion,35.56931997,c(14.4136942, 48.9773851)
Site D,B27,Pollinator Exclusion,35.56931997,c(14.4136942, 48.9773851)
Site D,B27,Control,35.56931997,c(14.4136942, 48.9773851)
Site D,B27,Predator Model,35.56931997,c(14.4136942, 48.9773851)
Site D,B22,Pollinator Exclusion,40.86388741,c(14.4136946, 48.9773361)
Site D,B22,Control,40.86388741,c(14.4136946, 48.9773361)
Site D,B22,Predator Model,40.86388741,c(14.4136946, 48.9773361)
Site D,B22,Predator Exclusion,40.86388741,c(14.4136946, 48.9773361)
Site D,B23,Predator Exclusion,40.86388741,c(14.4136946, 48.9773361)
Site D,B23,Predator Model,48.51034902,c(14.4136554, 48.9772715)
Site D,B23,Control,48.51034902,c(14.4136554, 48.9772715)
Site D,B23,Pollinator Exclusion,48.51034902,c(14.4136554, 48.9772715)
Site D,B25,Control,49.04745543,c(14.4136686, 48.9772645)
Site D,B25,Predator Model,49.04745543,c(14.4136686, 48.9772645)
Site D,B25,Predator Exclusion,49.04745543,c(14.4136686, 48.9772645)
Site D,B25,Pollinator Exclusion,49.04745543,c(14.4136686, 48.9772645)
Site A,B4,Predator Model,15.82924638,c(14.4446984, 48.9753966)
Site A,B4,Pollinator Exclusion,15.82924638,c(14.4446984, 48.9753966)
Site A,B4,Control,15.84994108,c(14.4446917, 48.9753942)
Site A,B4,Predator Exclusion,15.42836324,c(14.4446973, 48.975392)
Site A,B3,Control,14.46665926,c(14.4446992, 48.9753826)
Site A,B3,Predator Exclusion,14.3225494,c(14.4446979, 48.9753805)
Site A,B3,Predator Model,14.3225494,c(14.4446979, 48.9753805)
Site A,B3,Pollinator Exclusion,7.442098843,c(14.4447293, 48.9753171)
Site A,B21,Control,9.422325631,c(14.4447601, 48.9753522)
Site A,B21,Pollinator Exclusion,9.422325631,c(14.4447601, 48.9753522)
Site A,B21,Predator Model,9.422325631,c(14.4447601, 48.9753522)
Site A,B21,Predator Exclusion,9.422325631,c(14.4447601, 48.9753522)
Site A,B11,Pollinator Exclusion,9.529170992,c(14.4447554, 48.975352)
Site A,B11,Predator Exclusion,19.45391571,c(14.4446798, 48.9754271)
Site A,B11,Control,18.5864455,c(14.4446862, 48.9754205)
Site A,B11,Predator Model,18.55014193,c(14.4446864, 48.9754202)
Site A,B12,Predator Exclusion,18.55397735,c(14.4447142, 48.9754286)
Site A,B12,Predator Model,17.08076074,c(14.4447051, 48.9754116)
Site A,B12,Control,17.08076074,c(14.4447051, 48.9754116)
Site A,B12,Pollinator Exclusion,17.08076074,c(14.4447051, 48.9754116)
Site A,B9,Predator Exclusion,17.68335631,c(14.4448216, 48.9754317)
Site A,B9,Pollinator Exclusion,19.87819113,c(14.44477, 48.9754502)
Site A,B9,Control,19.87819113,c(14.44477, 48.9754502)
Site A,B9,Predator Model,19.87819113,c(14.44477, 48.9754502)
Site A,B5,Pollinator Exclusion,15.36087545,c(14.4448462, 48.9754086)
Site A,B5,Predator Model,15.36087545,c(14.4448462, 48.9754086)
Site A,B5,Control,15.36087545,c(14.4448462, 48.9754086)
Site A,B5,Predator Exclusion,15.36087545,c(14.4448462, 48.9754086)
Site A,B2,Predator Model,11.74088965,c(14.4448156, 48.9753784)
Site A,B2,Control,11.74088965,c(14.4448156, 48.9753784)
Site A,B2,Predator Exclusion,11.74088965,c(14.4448156, 48.9753784)
Site A,B2,Pollinator Exclusion,15.04757145,c(14.4448424, 48.9754062)
Site A,B13,Predator Model,15.20528811,c(14.444846, 48.9754072)
Site A,B13,Control,15.20528811,c(14.444846, 48.9754072)
Site A,B13,Pollinator Exclusion,16.39827905,c(14.4448578, 48.9754165)
Site A,B13,Predator Exclusion,18.01468108,c(14.4448619, 48.9754308)
Site A,B1,Control,18.01468108,c(14.4448619, 48.9754308)
Site A,B1,Pollinator Exclusion,18.01468108,c(14.4448619, 48.9754308)
Site A,B1,Predator Model,18.01468108,c(14.4448619, 48.9754308)
Site A,B1,Predator Exclusion,18.01468108,c(14.4448619, 48.9754308)
Site A,B6,Predator Model,22.91282437,c(14.4448433, 48.9754776)
Site A,B6,Predator Exclusion,22.91282437,c(14.4448433, 48.9754776)
Site A,B6,Pollinator Exclusion,22.91282437,c(14.4448433, 48.9754776)
Site A,B6,Control,22.91282437,c(14.4448433, 48.9754776)
Site A,B8,Pollinator Exclusion,23.7410862,c(14.4448516, 48.9754844)
Site A,B8,Control,23.7410862,c(14.4448516, 48.9754844)
Site A,B8,Predator Exclusion,23.7410862,c(14.4448516, 48.9754844)
Site A,B8,Predator Model,23.7410862,c(14.4448516, 48.9754844)
Site D,B31,Predator Exclusion,32.6039862,c(14.41371, 48.97741)
Site D,B31,Control,32.6039862,c(14.41371, 48.97741)
Site D,B31,Pollinator Exclusion,32.6039862,c(14.41371, 48.97741)
Site D,B31,Predator Model,32.6039862,c(14.41371, 48.97741)
Site D,B32,Pollinator Exclusion,32.6039862,c(14.41371, 48.97741)
Site D,B32,Predator Exclusion,32.6039862,c(14.41371, 48.97741)
Site D,B32,Control,32.6039862,c(14.41371, 48.97741)
Site D,B32,Predator Model,32.6039862,c(14.41371, 48.97741)
Site D,B33,Predator Model,46.61629635,c(14.41365, 48.97729)
Site D,B33,Control,46.61629635,c(14.41365, 48.97729)
Site D,B33,Predator Exclusion,46.61629635,c(14.41365, 48.97729)
Site D,B33,Pollinator Exclusion,46.61629635,c(14.41365, 48.97729)
Site B,B16,Pollinator Exclusion,26.66661557,c(14.4309215, 48.9926042)
Site B,B16,Predator Exclusion,28.07907204,c(14.4309018, 48.9926224)
Site B,B16,Control,28.07907204,c(14.4309018, 48.9926224)
Site B,B16,Predator Model,28.07907204,c(14.4309018, 48.9926224)
Site B,B35,Pollinator Exclusion,28.76642936,c(14.4309088, 48.9926274)
Site B,B35,Control,28.76642936,c(14.4309088, 48.9926274)
Site B,B35,Predator Exclusion,28.76642936,c(14.4309088, 48.9926274)
Site B,B35,Predator Model,28.76642936,c(14.4309088, 48.9926274)
Site B,B10,Predator Exclusion,28.64833641,c(14.4308936, 48.9926294)
Site B,B10,Control,28.64833641,c(14.4308936, 48.9926294)
Site B,B10,Predator Model,28.64833641,c(14.4308936, 48.9926294)
Site B,B10,Pollinator Exclusion,28.64833641,c(14.4308936, 48.9926294)
Site B,B19,Predator Exclusion,29.43468934,c(14.4308878, 48.9926378)
Site B,B19,Predator Model,29.43468934,c(14.4308878, 48.9926378)
Site B,B19,Control,29.43468934,c(14.4308878, 48.9926378)
Site B,B19,Pollinator Exclusion,29.43468934,c(14.4308878, 48.9926378)
Site B,B39,Pollinator Exclusion,29.49984149,c(14.4308861, 48.9926387)
Site B,B39,Predator Model,29.49984149,c(14.4308861, 48.9926387)
Site B,B39,Predator Exclusion,29.49984149,c(14.4308861, 48.9926387)
Site B,B39,Control,29.49984149,c(14.4308861, 48.9926387)
Site B,B34,Control,34.30480912,c(14.4307802, 48.9926905)
Site B,B34,Predator Model,34.30480912,c(14.4307802, 48.9926905)
Site B,B34,Predator Exclusion,34.30480912,c(14.4307802, 48.9926905)
Site B,B34,Pollinator Exclusion,34.30480912,c(14.4307802, 48.9926905)
Site B,B7,Predator Exclusion,37.48418524,c(14.4308781, 48.9927134)
Site B,B7,Control,37.48418524,c(14.4308781, 48.9927134)
Site B,B7,Pollinator Exclusion,37.48418524,c(14.4308781, 48.9927134)
Site B,B7,Predator Model,37.48418524,c(14.4308781, 48.9927134)
Site B,B24,Pollinator Exclusion,32.50263981,c(14.4308334, 48.9926725)
Site B,B24,Control,32.50263981,c(14.4308334, 48.9926725)
Site B,B24,Predator Model,32.50263981,c(14.4308334, 48.9926725)
Site B,B24,Predator Exclusion,32.50263981,c(14.4308334, 48.9926725)
Site B,B20,Predator Exclusion,32.50263981,c(14.4308334, 48.9926725)
Site B,B20,Control,37.88706698,c(14.4309213, 48.9927106)
Site B,B20,Predator Model,37.88706698,c(14.4309213, 48.9927106)
Site B,B20,Pollinator Exclusion,37.88706698,c(14.4309213, 48.9927106)
Site C,B47,Predator Model,36.72156892,c(14.4389244, 48.9775911)
Site C,B47,Pollinator Exclusion,36.72156892,c(14.4389244, 48.9775911)
Site C,B47,Predator Exclusion,36.72156892,c(14.4389244, 48.9775911)
Site C,B47,Control,36.72156892,c(14.4389244, 48.9775911)
Site C,B45,Predator Model,35.77518817,c(14.4389356, 48.977596)
Site C,B45,Control,35.77518817,c(14.4389356, 48.977596)
Site C,B45,Predator Exclusion,35.77518817,c(14.4389356, 48.977596)
Site C,B45,Pollinator Exclusion,35.77518817,c(14.4389356, 48.977596)
Site C,B48,Predator Model,31.86481447,c(14.4389861, 48.9776078)
Site C,B48,Predator Exclusion,31.86481447,c(14.4389861, 48.9776078)
Site C,B48,Pollinator Exclusion,31.86481447,c(14.4389861, 48.9776078)
Site C,B48,Control,31.86481447,c(14.4389861, 48.9776078)
Site C,B44,Predator Exclusion,31.87810361,c(14.4389863, 48.977607)
Site C,B44,Control,31.87810361,c(14.4389863, 48.977607)
Site C,B44,Pollinator Exclusion,31.87810361,c(14.4389863, 48.977607)
Site C,B44,Predator Model,31.87810361,c(14.4389863, 48.977607)
Site C,B36,Predator Model,29.83605121,c(14.4390128, 48.9776129)
Site C,B36,Pollinator Exclusion,29.83605121,c(14.4390128, 48.9776129)
Site C,B36,Control,29.83605121,c(14.4390128, 48.9776129)
Site C,B36,Predator Exclusion,29.83605121,c(14.4390128, 48.9776129)
Site C,B41,Predator Exclusion,25.88079451,c(14.4390734, 48.9776075)
Site C,B41,Pollinator Exclusion,25.88079451,c(14.4390734, 48.9776075)
Site C,B41,Control,25.88079451,c(14.4390734, 48.9776075)
Site C,B41,Predator Model,25.88079451,c(14.4390734, 48.9776075)
Site C,B38,Predator Exclusion,33.81809577,c(14.439853, 48.9777648)
Site C,B38,Pollinator Exclusion,33.81809577,c(14.439853, 48.9777648)
Site C,B38,Predator Model,33.81809577,c(14.439853, 48.9777648)
Site C,B38,Control,33.81809577,c(14.439853, 48.9777648)
Site C,B43,Predator Exclusion,34.70488187,c(14.4398665, 48.9777618)
Site C,B43,Control,34.70488187,c(14.4398665, 48.9777618)
Site C,B43,Predator Model,34.70488187,c(14.4398665, 48.9777618)
Site C,B43,Pollinator Exclusion,34.70488187,c(14.4398665, 48.9777618)
Site C,B40,Pollinator Exclusion,42.13676082,c(14.4399753, 48.9777398)
Site C,B40,Predator Model,42.13676082,c(14.4399753, 48.9777398)
Site C,B40,Control,42.0906309,c(14.4399528, 48.9778072)
Site C,B40,Predator Exclusion,42.0906309,c(14.4399528, 48.9778072)
Site C,B37,Pollinator Exclusion,42.64665497,c(14.439966, 48.9777953)
Site C,B37,Predator Model,42.64665497,c(14.439966, 48.9777953)
Site C,B37,Control,42.64665497,c(14.439966, 48.9777953)
Site C,B37,Predator Exclusion,42.64665497,c(14.439966, 48.9777953)
Site C,B46,Control,42.64665497,c(14.439966, 48.9777953)
Site C,B46,Predator Model,46.24622542,c(14.4400102, 48.9778117)
Site C,B46,Pollinator Exclusion,46.24622542,c(14.4400102, 48.9778117)
Site C,B46,Predator Exclusion,46.24622542,c(14.4400102, 48.9778117)
Site C,B42,Pollinator Exclusion,86.77264401,c(14.4405342, 48.9779332)
Site C,B42,Predator Exclusion,86.77264401,c(14.4405342, 48.9779332)
Site C,B42,Predator Model,86.77264401,c(14.4405342, 48.9779332)
Site C,B42,Control,86.77264401,c(14.4405342, 48.9779332)
Site D,B28,Predator Exclusion,31.43803783,c(14.4137209, 48.9774191)
Site D,B28,Pollinator Exclusion,31.43803783,c(14.4137209, 48.9774191)
Site D,B28,Predator Model,31.43803783,c(14.4137209, 48.9774191)
Site D,B28,Control,31.43803783,c(14.4137209, 48.9774191)
Site D,B30,Predator Exclusion,34.48719383,c(14.4136951, 48.977395)
Site D,B30,Predator Model,34.48719383,c(14.4136951, 48.977395)
Site D,B30,Control,34.48719383,c(14.4136951, 48.977395)
Site D,B30,Pollinator Exclusion,34.48719383,c(14.4136951, 48.977395)
Site D,B29,Predator Model,49.86205118,c(14.4136618, 48.977258)
Site D,B29,Control,49.86205118,c(14.4136618, 48.977258)
Site D,B29,Predator Exclusion,49.86205118,c(14.4136618, 48.977258)
Site D,B29,Pollinator Exclusion,49.86205118,c(14.4136618, 48.977258)
Site B,B18,Predator Exclusion,34.56232857,c(14.4308466, 48.9926901)
Site B,B18,Control,34.56232857,c(14.4308466, 48.9926901)
Site B,B18,Predator Model,34.56232857,c(14.4308466, 48.9926901)
Site B,B18,Pollinator Exclusion,34.56232857,c(14.4308466, 48.9926901)
Site B,B14,Control,31.02563781,c(14.4308185, 48.9926601)
Site B,B14,Pollinator Exclusion,31.02563781,c(14.4308185, 48.9926601)
Site B,B14,Predator Exclusion,31.02563781,c(14.4308185, 48.9926601)
Site B,B14,Predator Model,31.02563781,c(14.4308185, 48.9926601)
